distance_m,synthterrain_height_m,estimated_q10_m,estimated_q50_m,estimated_q90_m
-15.0,0.09008898822203854,0.07192006750544673,0.07443676862646012,0.07855985938056913
-14.8,0.09480048685770856,0.0731569620253179,0.07605318376057753,0.08075756668045583
-14.6,0.09927589895139904,0.0743938565451891,0.0776695922199273,0.08295527398034254
-14.399999999999999,0.103607367474959,0.0751067284057936,0.07882120990820435,0.08477141818707977
-14.2,0.10756685816154817,0.07529558428189911,0.07950803682540873,0.08620600597543518
-14.0,0.1112625046162764,0.07548444015800461,0.0801948637426131,0.08764058708902295
-13.799999999999999,0.11443239977269673,0.07432875753622403,0.07968332957363389,0.08807745063221603
-13.599999999999998,0.11720357418151474,0.07317308158921113,0.07917180207942233,0.08851431417540914
-13.399999999999999,0.11928086987117315,0.07118978117602338,0.07792131105783251,0.0883309916816918
-13.2,0.12081323846473926,0.06837885629666085,0.07593184315932913,0.08752748315106408
-12.999999999999998,0.12147405600408538,0.06556793141729832,0.07394238193559338,0.08672397462043635
-12.8,0.12143720320987075,0.060790386369124566,0.07019761033755226,0.08444143102362095
-12.6,0.12034757346514799,0.056012847995718436,0.0664528387395111,0.08215888742680554
-12.4,0.1184068068279185,0.05010371623700818,0.06170015052609439,0.07902609857622353
-12.2,0.11523545697284432,0.04306300444252913,0.055939539022534485,0.07504307114664262
-12.0,0.1110653940241134,0.03602229264805008,0.0501789308563584,0.07106003704229404
-11.799999999999999,0.1054980167356296,0.026453272311600995,0.04217416901954986,0.06518596783808941
-11.600000000000001,0.09879734559377953,0.016884253643843904,0.034169410520125225,0.059311891959117194
-11.400000000000002,0.09055165608962076,0.00594258652855634,0.024952122071471596,0.052419046292557975
-11.200000000000001,0.08105830211931381,-0.006371726531223577,0.014522302004897273,0.04450742416364426
-11.0,0.06989905128381874,-0.018686038756657537,0.004092484024187844,0.03659580537211438
-10.8,0.05740486873490578,-0.03389871531776922,-0.008882003188366475,0.026555871833958623
-10.600000000000001,0.04315789786571428,-0.0491113918788809,-0.02185649165243973,0.016515938295802862
-10.4,0.027521953572645398,-0.06581097973201631,-0.0361266860142157,0.005398960493852138
-10.2,0.010086361218777545,-0.08399747887717543,-0.051692584605002485,-0.006795061571893551
-10.0,-0.00875410208690017,-0.10218398469710221,-0.06725848319578927,-0.018989083220466264
-9.8,-0.029396550621104474,-0.12333161769299159,-0.08538137847993867,-0.03329191886478006
-9.6,-0.0514182867629123,-0.1444792440141133,-0.1035042670893204,-0.047594754509093846
-9.399999999999999,-0.07519724094183793,-0.16705373541741075,-0.1228457213065856,-0.0628926978896483
-9.2,-0.10028695342555698,-0.19105506520381288,-0.14340572778219857,-0.07918575234382697
-9.0,-0.1270415795728151,-0.2150564083397501,-0.16396573425781136,-0.0954788067980055
-8.799999999999999,-0.15499606732115612,-0.24170732719646196,-0.18675768959139497,-0.11357195931747256
-8.599999999999998,-0.18447744282708603,-0.26835825940270885,-0.2095496449249784,-0.13166511851170715
-8.4,-0.21500807281322556,-0.2961850453785976,-0.23331471463537018,-0.15053038812950767
-8.200000000000001,-0.2468858529716708,-0.3251876317259872,-0.25805287202350013,-0.17016779486994518
-8.0,-0.2796271949295749,-0.35419021807337686,-0.28279102941163003,-0.18980520161038267
-7.800000000000001,-0.313500233791235,-0.3851603657318175,-0.30911807519205725,-0.2106747304118161
-7.6,-0.3480223977884135,-0.41613051339025814,-0.33544509427341385,-0.23154424586371425
-7.4,-0.38343272375485404,-0.44785525688193123,-0.3623584516448889,-0.2528518129674485
-7.199999999999999,-0.4192566781527244,-0.4803345428086956,-0.38985809390834114,-0.27459740502394836
-7.0,-0.45570598810376745,-0.5128138554345306,-0.4173577361717935,-0.29634297038137764
-6.799999999999999,-0.49232092705140784,-0.5462850385342923,-0.4455702703201534,-0.31857902436536156
-6.6,-0.5292885908296263,-0.5797562216340537,-0.473782804468513,-0.34081505165027465
-6.399999999999999,-0.5661702854302783,-0.613444040992912,-0.5021086494726291,-0.3630963872580481
-6.199999999999999,-0.6031317603926661,-0.6473486034071492,-0.5305479121287837,-0.3854230311886814
-5.999999999999998,-0.6397607773105499,-0.6812531658213867,-0.5589871747849385,-0.4077496751193149
-5.800000000000001,-0.6762053274192196,-0.7150104561620252,-0.5871580049849731,-0.4297679447841647
-5.6000000000000005,-0.7120840358922143,-0.7487677465026643,-0.6153288885831492,-0.45178624114808547
-5.4,-0.7475307300185962,-0.782159419770088,-0.643121926933761,-0.4734582505659274
-5.2,-0.7821981375274991,-0.8151855293624374,-0.6705371734349499,-0.4947839196395492
-5.0,-0.8162092578249378,-0.8482116389547869,-0.6979524199361389,-0.5161096421113123
-4.8,-0.8492529030401272,-0.8799370766222965,-0.7241475189095097,-0.5363850765426091
-4.6,-0.8814441102523893,-0.911662514289806,-0.7503425644847393,-0.556660510973906
-4.3999999999999995,-0.9125084805451602,-0.9424679019833853,-0.7757128223700486,-0.576249672493714
-4.199999999999999,-0.9425553381859489,-0.9723531329067517,-0.800258185769155,-0.5951526145001745
-3.999999999999999,-0.9713465456823781,-1.002238470626401,-0.8248036025664027,-0.614055556506635
-3.799999999999999,-0.9989872761866017,-1.0297866784993301,-0.8473138026076215,-0.6313050250689428
-3.5999999999999988,-1.0252739978403769,-1.0573348863722594,-0.8698240026488402,-0.6485545470293919
-3.3999999999999986,-1.0503086084241742,-1.0834921794616172,-0.8911487639540607,-0.6648589752876591
-3.2000000000000006,-1.0739195501615466,-1.108258450971121,-0.9112880865232825,-0.6802182564456033
-3.0000000000000004,-1.0962057041736308,-1.1330248292769076,-0.931427515888787,-0.6955775376035476
-2.8000000000000003,-1.117024068589539,-1.1546226686765377,-0.9489125236521979,-0.7088536504746104
-2.6,-1.1364702737943506,-1.1762206148724503,-0.9663976382118914,-0.7221298167438145
-2.4,-1.1544258818022248,-1.1960716942751444,-0.9824399349947075,-0.7342886269071282
-2.1999999999999997,-1.1709827097672707,-1.21417590688462,-0.9970394140006463,-0.745330187760834
-1.9999999999999996,-1.1860425411806335,-1.2322802262903783,-1.0116388930065852,-0.7563716952163987
-1.7999999999999994,-1.1996926767087701,-1.2466279864584118,-1.0231711827784813,-0.76506448542859
-1.5999999999999992,-1.2118506505134112,-1.260975853422728,-1.0347034725503776,-0.7737572756407812
-1.399999999999999,-1.2225985968894322,-1.273344678475622,-1.0446344588621332,-0.7812348309541505
-1.1999999999999988,-1.2318654111783949,-1.2837344616170938,-1.0529641417137485,-0.7874971513686975
-0.9999999999999987,-1.2397276500164223,-1.2941243515548482,-1.0612938245653638,-0.7937595251813858
-0.8000000000000007,-1.2461214499709568,-1.3004143322065684,-1.0663277741383383,-0.7975373368793324
-0.6000000000000005,-1.2511177806406737,-1.3067043128582887,-1.071361723711313,-0.8013150951791376
-0.40000000000000036,-1.2546563285411567,-1.3109022611316783,-1.0747206803892069,-0.8038352738541006
-0.20000000000000018,-1.2568030000681671,-1.3130082838230195,-1.0764046441720196,-0.8050978195060802
0.0,-1.2574978930891105,-1.3151141997180782,-1.07808850115855,-0.8063604185562009
0.20000000000000018,-1.2568030000681671,-1.3130082838230195,-1.0764046441720196,-0.8050978195060802
0.40000000000000036,-1.2546563285411567,-1.3109022611316783,-1.0747206803892069,-0.8038352738541006
0.6000000000000005,-1.2511177806406737,-1.3067043128582887,-1.071361723711313,-0.8013150951791376
0.8000000000000007,-1.2461214499709568,-1.3004143322065684,-1.0663277741383383,-0.7975373368793324
1.0000000000000009,-1.2397276500164223,-1.2941243515548482,-1.0612938245653638,-0.7937595251813858
1.200000000000001,-1.2318654111783949,-1.2837344616170938,-1.0529641417137485,-0.7874971513686975
1.4000000000000012,-1.2225985968894322,-1.273344678475622,-1.0446344588621332,-0.7812348309541505
1.6000000000000014,-1.2118506505134112,-1.260975853422728,-1.0347034725503776,-0.7737572756407811
1.8000000000000016,-1.1996926767087701,-1.2466279864584116,-1.0231711827784813,-0.7650644854285898
2.0000000000000018,-1.1860425411806335,-1.232280226290378,-1.011638893006585,-0.7563716952163986
2.200000000000002,-1.1709827097672707,-1.2141759068846198,-0.9970394140006462,-0.7453301877608339
2.400000000000002,-1.1544258818022248,-1.1960716942751441,-0.9824399349947074,-0.734288626907128
2.6000000000000023,-1.1364702737943506,-1.17622061487245,-0.9663976382118912,-0.7221298167438144
2.8000000000000025,-1.117024068589539,-1.1546226686765375,-0.9489125236521977,-0.7088536504746102
3.0000000000000027,-1.0962057041736308,-1.1330248292769074,-0.9314275158887868,-0.6955775376035473
3.1999999999999984,-1.0739195501615466,-1.1082584509711213,-0.9112880865232827,-0.6802182564456034
3.3999999999999986,-1.0503086084241742,-1.0834921794616172,-0.8911487639540607,-0.6648589752876591
3.5999999999999988,-1.0252739978403769,-1.0573348863722594,-0.8698240026488402,-0.6485545470293919
3.799999999999999,-0.9989872761866015,-1.0297866784993301,-0.8473138026076215,-0.6313050250689428
3.999999999999999,-0.971346545682378,-1.002238470626401,-0.8248036025664027,-0.614055556506635
4.199999999999999,-0.9425553381859488,-0.9723531329067517,-0.800258185769155,-0.5951526145001745
4.3999999999999995,-0.9125084805451601,-0.9424679019833853,-0.7757128223700486,-0.576249672493714
4.6,-0.8814441102523891,-0.911662514289806,-0.7503425644847393,-0.556660510973906
4.8,-0.8492529030401272,-0.8799370766222965,-0.7241475189095097,-0.5363850765426091
5.0,-0.8162092578249376,-0.8482116389547869,-0.6979524199361389,-0.5161096421113123
5.2,-0.7821981375274989,-0.8151855293624374,-0.6705371734349499,-0.4947839196395492
5.4,-0.7475307300185958,-0.782159419770088,-0.643121926933761,-0.4734582505659274
5.6000000000000005,-0.7120840358922141,-0.7487677465026643,-0.6153288885831492,-0.45178624114808547
5.800000000000001,-0.6762053274192193,-0.7150104561620252,-0.5871580049849731,-0.4297679447841647
6.000000000000001,-0.6397607773105497,-0.6812531658213863,-0.5589871747849382,-0.4077496751193146
6.200000000000001,-0.6031317603926659,-0.647348603407149,-0.5305479121287835,-0.38542303118868115
6.400000000000001,-0.566170285430278,-0.6134440409929116,-0.5021086494726288,-0.36309638725804777
6.600000000000001,-0.5292885908296261,-0.5797562216340535,-0.4737828044685128,-0.3408150516502744
6.800000000000002,-0.4923209270514076,-0.5462850385342919,-0.445570270320153,-0.31857902436536123
7.000000000000002,-0.4557059881037672,-0.5128138554345304,-0.4173577361717933,-0.2963429703813774
7.200000000000002,-0.41925667815272427,-0.48033454280869514,-0.38985809390834075,-0.2745974050239481
7.400000000000002,-0.3834327237548538,-0.44785525688193095,-0.36235845164488867,-0.25285181296744835
7.600000000000002,-0.3480223977884134,-0.41613051339025775,-0.3354450942734135,-0.23154424586371397
7.8000000000000025,-0.31350023379123476,-0.3851603657318172,-0.30911807519205703,-0.21067473041181592
8.000000000000004,-0.2796271949295748,-0.35419021807337636,-0.2827910294116296,-0.1898052016103823
8.2,-0.2468858529716706,-0.32518763172598747,-0.25805287202350036,-0.17016779486994535
8.399999999999999,-0.2150080728132254,-0.29618504537859786,-0.2333147146353704,-0.15053038812950784
8.599999999999998,-0.18447744282708584,-0.26835825940270885,-0.2095496449249784,-0.13166511851170715
8.799999999999999,-0.15499606732115592,-0.24170732719646193,-0.18675768959139497,-0.11357195931747256
9.0,-0.12704157957281492,-0.2150564083397501,-0.16396573425781136,-0.0954788067980055
9.2,-0.10028695342555682,-0.19105506520381288,-0.14340572778219857,-0.07918575234382697
9.399999999999999,-0.07519724094183779,-0.16705373541741075,-0.1228457213065856,-0.0628926978896483
9.6,-0.05141828676291218,-0.1444792440141133,-0.1035042670893204,-0.047594754509093846
9.8,-0.029396550621104356,-0.12333161769299159,-0.08538137847993867,-0.03329191886478006
10.0,-0.008754102086900062,-0.10218398469710221,-0.06725848319578927,-0.018989083220466264
10.2,0.01008636121877764,-0.08399747887717543,-0.051692584605002485,-0.006795061571893551
10.4,0.02752195357264549,-0.06581097973201631,-0.0361266860142157,0.005398960493852138
10.600000000000001,0.04315789786571436,-0.0491113918788809,-0.02185649165243973,0.016515938295802862
10.8,0.05740486873490585,-0.03389871531776922,-0.008882003188366475,0.026555871833958623
11.0,0.06989905128381879,-0.018686038756657537,0.004092484024187844,0.03659580537211438
11.200000000000001,0.08105830211931386,-0.006371726531223577,0.014522302004897273,0.04450742416364426
11.400000000000002,0.0905516560896208,0.00594258652855634,0.024952122071471596,0.052419046292557975
11.600000000000001,0.09879734559377958,0.016884253643843904,0.034169410520125225,0.059311891959117194
11.8,0.10549801673562963,0.026453272311601078,0.04217416901954993,0.06518596783808947
12.000000000000002,0.11106539402411342,0.036022292648050146,0.050178930856358446,0.07106003704229408
12.200000000000003,0.11523545697284433,0.04306300444252926,0.05593953902253459,0.07504307114664269
12.400000000000002,0.1184068068279185,0.050103716237008246,0.06170015052609444,0.07902609857622357
12.600000000000001,0.12034757346514799,0.05601284799571848,0.06645283873951113,0.08215888742680555
12.800000000000002,0.12143720320987074,0.06079038636912461,0.07019761033755229,0.08444143102362096
13.000000000000004,0.12147405600408535,0.06556793141729841,0.07394238193559345,0.08672397462043638
13.200000000000003,0.12081323846473925,0.0683788562966609,0.07593184315932916,0.08752748315106411
13.399999999999999,0.11928086987117312,0.07118978117602338,0.07792131105783251,0.0883309916816918
13.599999999999998,0.11720357418151472,0.07317308158921113,0.07917180207942233,0.08851431417540914
13.799999999999999,0.1144323997726967,0.07432875753622403,0.07968332957363389,0.08807745063221603
14.0,0.11126250461627638,0.07548444015800461,0.0801948637426131,0.08764058708902295
14.2,0.10756685816154814,0.07529558428189911,0.07950803682540873,0.08620600597543518
14.399999999999999,0.10360736747495897,0.0751067284057936,0.07882120990820435,0.08477141818707977
14.6,0.09927589895139902,0.0743938565451891,0.0776695922199273,0.08295527398034254
14.8,0.09480048685770853,0.0731569620253179,0.07605318376057753,0.08075756668045583
15.0,0.09008898822203852,0.07192006750544673,0.07443676862646012,0.07855985938056913
